send_time          ,time_process          ,image_count ,time_received      ,pred
1733485443.121812  , 0.014641284942626953 ,      102.0 ,1733485443.138792  ,tensor([-2.6823  -0.3059  -1.6508  -1.7401  -1.7357  -2.4218   7.9062  -1.9551          -1.2946  -1.9664  -0.9872  -1.4328  -1.7395  -2.7612  -3.1817   0.7872          -1.0409  -1.8729  -1.8016  -1.3345  -1.4129
1733485443.1746151 , 0.014661550521850586 ,      103.0 ,1733485443.138874  ,
1733485443.2270892 , 0.014886617660522461 ,      104.0 ,1733485443.2179    ,tensor([-3.6493  -2.9832  -3.9790  -1.8553  -3.4852  -4.4837  -3.2984  -3.8779          -4.6928  -3.5232  -4.0095  -3.8498   1.3317  -3.3944  -3.9613  -3.3806          -1.9330  -3.1534  -3.0024  -3.0378  -3.3351
1733485443.288838  , 0.018598318099975586 ,      105.0 ,1733485443.296837  ,tensor([-2.2895  -0.7558  -0.5178   9.0757  -1.5305  -2.4632  -1.8206  -2.3074          -1.2463  -2.5380  -2.7108  -1.9583  -0.4681  -2.2951  -2.8430  -2.2747          -1.8554  -1.4135  -2.0805  -2.4360  -2.8389
1733485443.3430946 , 0.0181577205657959   ,      106.0 ,1733485443.374989  ,tensor([-2.1116   3.1533  -3.6369  -4.2432  -4.2234  -1.4415  -2.2063  -3.4071           0.3825  -2.5818  -2.1701  -3.6919  -2.9776  -3.3618  -4.3743  -2.5519          -1.9284  -1.4854  -2.5926  -1.5945  -1.8930  -
1733485444.1350036 , 0.012600421905517578 ,      107.0 ,1733485444.097327  ,tensor([-0.7662  -1.1788  -2.5452  -2.1321  -2.7966  -2.6597  -1.6484  -0.6798          -1.1250  -0.9869  -2.2331  -2.2855  -3.0406  -2.6375  -4.5079  -1.7756          -2.6644  -3.0112  -1.4036  -2.1310  -0.0737
1733485444.2407775 , 0.019704580307006836 ,      108.0 ,1733485444.203325  ,tensor([-1.8967  -2.0424  -2.0340  -1.7883  -1.1147  -1.4002  -1.0188  -2.2846          -1.6540  -2.2334  -1.8813  -1.3775  -2.5871  -2.3363  -2.2379   4.6649          -1.6411  -1.4664  -2.8503  -0.8365  -2.9154
1733485444.3475273 , 0.016234159469604492 ,      109.0 ,1733485444.310097  ,tensor([11.6793  -2.0849  -1.5868  -1.6067  -0.6367  -2.0877  -2.0335  -0.9627          -1.4612  -1.4972  -2.4734  -1.4375   0.6229  -1.4067  -1.2759  -1.1486          -1.5667  -0.9020  -1.1285  -0.8729  -1.4474
1733485444.4493053 , 0.017809629440307617 ,      110.0 ,1733485444.411974  ,tensor([-2.3611  -2.4664  -1.5292  -1.8108  -1.0528  -0.2035  -2.2291  -2.3873          -2.9157  -1.3665  -0.5347   0.3876  -1.6999  -0.7851  -1.3328  -1.5046          -1.6774  -0.2215  -2.2015   6.2596  -3.0385
1733485444.5531964 , 0.016057491302490234 ,      111.0 ,1733485444.51564   ,tensor([-4.2065  -4.2654  -2.7768  -3.0971  -2.7613  -2.1129  -3.6778  -3.3842          -4.8014  -2.7758  -3.4366  -3.1466  -3.7406  -3.5866  -2.5252  -2.9779          -2.8822  -3.2629  -3.2162  -4.3324  -3.9970
1733485444.6461995 , 0.01867842674255371  ,      112.0 ,1733485444.608514  ,tensor([-2.3419   0.2118  -2.2454  -2.7449  -2.9538  -2.7090  -1.6175  -2.1910          -2.3373  -2.4222  -2.5562  -2.2009  -1.3871  -2.4215  -2.0496  -0.6130           7.4388  -1.7533  -1.6741  -2.1423  -0.2834
1733485444.7274253 , 0.014044046401977539 ,      113.0 ,1733485444.690845  ,tensor([-0.6923  -2.0465  -1.7663  -1.0855  -2.5387  -2.1466  -1.3598  -1.1783          -1.3172  -1.6091  -1.8513  -0.5053  -2.0792  -2.3341  -2.2826  -2.4807          -1.9648   5.2836   0.1896  -1.3140   1.5569
1733485444.806718  , 0.015098094940185547 ,      114.0 ,1733485444.769015  ,tensor([-3.7852  -4.9159  -1.9958  -2.8227  -5.8269  -2.3369  -2.8900  -3.0364          -4.2456  -4.2633  -4.0516  -3.8394  -2.2128  -4.5153  -3.5758  -0.5699          -0.7741  -2.4830  -3.5256   0.2938  -2.7589
1733485444.8826225 , 0.01846170425415039  ,      115.0 ,1733485444.8467278 ,tensor([-4.1672  -6.3306  -3.1497  -4.4252  -7.2282  -4.7676  -3.5279  -3.2825          -4.7053  -5.0871  -5.0775  -5.1793  -4.3190  -5.5315  -5.1565  -2.9868           0.2376  -3.4101  -2.6032  -1.8138   0.3877
1733485444.9566553 , 0.017279386520385742 ,      116.0 ,1733485444.9246001 ,tensor([-0.4224  -4.4733  -2.0359  -4.6467  -6.4777  -3.2584  -3.1819  -0.5028          -2.0062  -2.5579  -4.3330  -4.0693  -3.1062  -4.1810  -6.2204  -3.8114          -4.1694  -2.0761  -3.0665  -1.9293  -0.0474
1733485445.025119  , 0.015872478485107422 ,      117.0 ,1733485445.0014322 ,tensor([-1.4858  -2.1086  -1.9947  -0.7214  -0.0160  -1.7724  -1.7428  -1.6905          -0.4317  -2.0210  -2.2915  -1.7841  -0.3284  -2.1769  -1.6840  -2.2924          -2.6066  -1.0821  -0.1792  -1.2680  -1.5315
1733485445.098788  , 0.01590895652770996  ,      118.0 ,1733485445.08016   ,tensor([-2.4778  -1.1978  -2.5122  -2.0460  -2.6021  -3.5298  -2.3456  -2.4629          -2.4602  -2.7590  -2.8025  -2.0220  -0.5025  -2.2161  -0.3624  -1.0463          11.3474  -1.9094  -1.7026  -2.5608  -0.4928  -
1733485445.1747527 , 0.018873214721679688 ,      119.0 ,1733485445.159075  ,tensor([-1.9323  -1.7113  -0.8441  -1.6591  -0.8516  -2.3236  -0.8723  -1.6922          -2.4713   0.5015  -1.8603  -0.7709  -2.0756  -2.0888  -2.3501  -0.7006          -0.8825  -3.0219  -1.0893  -1.4676   0.1875
1733485445.2489567 , 0.018451452255249023 ,      120.0 ,1733485445.237996  ,tensor([-1.9698  -3.8001  -1.8347  -0.9148  -2.1674  -2.0507  -2.5120  -3.7201          -0.1527  -3.4710  -3.7752  -2.0490   9.8731  -2.2925  -0.6599  -2.7745          -0.8049  -2.5478  -3.3198  -0.7594  -3.0492
1733485445.3166523 , 0.01772904396057129  ,      121.0 ,1733485445.315264  ,tensor([-3.5631  -5.0142  -3.5895  -3.8485  -5.5557  -3.8962  -3.0867  -2.9880          -5.5799  -4.4555  -4.4148  -4.0754  -4.7825  -4.6203  -3.9970  -2.7632          -1.9064  -2.7624  -2.5402  -1.5387  -1.6972
1733485445.382277  , 0.016837358474731445 ,      122.0 ,1733485445.3913238 ,tensor([-4.3570  -3.6800  -3.8701  -2.3537  -3.4760  -3.3575  -3.5378  -2.3078           0.2450  -3.8406  -2.8071  -4.4848  -1.5622  -4.3828  -1.2407  -4.2530          -3.1319  -1.7210  -4.0806  -3.1984  -2.7983
1733485445.4516273 , 0.017673492431640625 ,      123.0 ,1733485445.490108  ,tensor([-2.9787  -1.7642  -1.4801  -2.1833   1.0966  -2.0236  -0.9451  -2.1302          -1.9176  -3.1429  -2.0324  -2.3530  -2.4225  -2.9640  -2.1482   4.2194          -2.0733  -1.8453  -2.6205  -1.9900  -3.5507
1733485445.5873344 , 0.015753746032714844 ,      125.0 ,1733485445.57232   ,tensor([-1.9718  -2.6599  -0.9837  -3.7055  -3.6000  -3.8592  -2.0386  -2.1044          -0.4294  -0.8239  -2.9370  -1.5772  -3.0562  -2.1819  -2.5707  -3.4017          -1.7630  -1.6180   1.0471  -4.9117  13.1933
1733485445.6526132 , 0.01765751838684082  ,      126.0 ,1733485445.6494489 ,tensor([-1.7459  -2.8126  -1.7503  -1.9989  -2.2102  -0.7927  -1.8106  -1.8354          -1.7921  -2.1840  -1.6267  -1.3719  -2.7281  -2.2660  -2.5061   2.2902          -2.0576  -1.6169  -2.3178  -0.1235  -2.9911
1733485445.709455  , 0.014428853988647461 ,      127.0 ,1733485445.728229  ,tensor([-1.6919  -1.8134  -0.0202   1.2848  -3.4280  -3.0401  -2.7798  -2.4181          -2.9630  -3.3819  -2.8362  -2.7037   4.1330  -3.2197  -2.8659  -3.2715          -2.3025  -2.7915  -2.9465  -3.1379  -2.1665
1733485445.7724962 , 0.01588296890258789  ,      128.0 ,1733485445.806574  ,tensor([-2.2097  -4.2448  -2.0447  -4.3728  -4.8412  -2.7965  -3.1557  -2.6914          -3.0283  -3.3978  -4.2773  -4.2300  -2.3765  -4.2479  -2.7799  -3.6292          -1.7553  -2.3839  -3.4579  -2.4847   0.8088
1733485445.8306806 , 0.01497340202331543  ,      129.0 ,1733485445.8067431 ,t
1733485445.8902895 , 0.015016794204711914 ,      130.0 ,1733485445.8837361 ,tensor([-2.4840  -1.9867  -1.4912  -2.1135  -2.5316  12.7851  -2.2813  -2.7176          -0.6770  -1.7685  -0.5789  -2.1742  -0.5673  -1.6945  -0.7664  -1.6663          -2.7493  -1.2484  -2.5025  -0.2903  -2.7484
1733485445.9488025 , 0.017113208770751953 ,      131.0 ,1733485445.959554  ,tensor([-4.4983  -4.5947  -3.6562  -2.5462  -1.8458  -2.7625  -3.6062  -3.4154          -5.8118  -3.1191  -2.9692  -3.3308  -2.7733  -1.5399  -1.2253  -2.6636          -2.8830  -4.0789  -3.0063  -4.2989  -4.8547
1733485446.0077264 , 0.013986587524414062 ,      132.0 ,1733485446.036878  ,tensor([-2.1169   7.6017   2.0001  -1.5801  -0.9939  -2.0898  -0.4511  -1.6920          -1.3560  -2.4625  -1.5548  -2.5777  -2.4902  -2.3786  -2.9302  -0.2541          -0.5844  -1.8982  -1.5641  -2.5069  -1.5267
1733485446.061221  , 0.01492929458618164  ,      133.0 ,1733485446.036944  ,t
1733485446.1214871 , 0.014638900756835938 ,      134.0 ,1733485446.113695  ,tensor([-3.8986  -4.3133  -1.7464  -3.4384  -4.3324  -2.7754  -2.1485  -2.9476          -3.2084  -3.1452  -2.6961  -3.6221  -4.1989  -3.4714  -0.1442  -1.6850          -2.2347  -3.2954  -3.0967  -2.5791  -2.8600
1733485446.1782708 , 0.015513420104980469 ,      135.0 ,1733485446.191869  ,tensor([-2.8114  -1.9391  -2.7107  -1.1073  -0.7759  -1.7227  -2.0307  -2.5565          -1.0498  -1.8029  -2.3278   8.4437  -0.4349  -0.2387  -1.1961  -2.2844          -1.4742  -0.3976  -2.0014  -1.6798  -0.6628
1733485446.2377303 , 0.014322280883789062 ,      136.0 ,1733485446.269001  ,tensor([-4.7296  -3.7940  -2.9806  -6.0930  -6.6634  -2.7690  -4.6213  -3.1140          -3.5444  -2.4509  -4.2024  -4.5588  -4.6311  -4.2596  -4.6799  -4.8267          -5.3827  -3.4814  -2.6164  -2.2552   0.1043
1733485446.365664  , 0.015119552612304688 ,      138.0 ,1733485446.345398  ,tensor([-1.9474  -1.7409  -1.3092  -1.7407  -2.0864   8.3046  -1.6792  -1.8616          -1.3837  -1.1246  -1.1989  -1.5241  -1.6257  -1.4618  -1.4543   0.1756          -2.1579  -1.5007  -1.9066  -0.7632  -2.3140
1733485446.4202075 , 0.015220165252685547 ,      139.0 ,1733485446.423     ,tensor([-3.7435e+00  -4.5857e+00  -2.6844e+00  -4.5275e+00  -5.8961e+00          -3.4691e+00  -2.7631e+00  -3.7921e+00  -5.6665e+00  -3.9404e+00          -4.3346e+00  -4.2535e+00  -5.1304e+00  -4.4537e+00  -4.157
1733485446.483072  , 0.01490640640258789  ,      140.0 ,1733485446.499819  ,tensor([-1.0540  -2.0120   0.1923  -0.3054  -2.5052  -1.6895  -1.9990   1.5384          -2.7095  -2.4295  -2.6085  -2.5062  -2.5914  -2.3626  -1.6211  -1.3049          -2.2564  -1.5834  -1.4263  -2.2083  -2.2373  -
1733485446.5406046 , 0.014827251434326172 ,      141.0 ,1733485446.57824   ,tensor([-1.9577  -2.3943  -2.9726  -1.1494  -0.3924  -1.8592  -1.9731  -1.6655          -2.6790  -1.8888  -1.6373   3.8322  -1.4911   0.1771  -0.6536  -0.5409          -1.1783  -0.9560  -1.5081  -0.8639  -1.4238
1733485446.6627007 , 0.018374204635620117 ,      143.0 ,1733485446.655315  ,tensor([-1.6493  -3.0670  -1.0689  -0.5988  -2.4767  -2.2261  -1.8786  -2.6851           0.8518  -2.5065  -2.9223  -1.6499   6.2166  -1.7691  -1.5383  -1.7285          -1.4860  -2.4700  -2.4315  -0.0411  -2.4720
1733485446.7193146 , 0.016400814056396484 ,      144.0 ,1733485446.7323189 ,tensor([-1.5272  -1.6651  -0.2832  -1.2733  -1.7464  -2.1280  -1.8390   8.6272          -0.8986  -1.9941  -2.5048  -1.9971  -1.6453  -1.8400  -0.3547  -1.8562          -2.3399  -1.1004  -1.7371  -1.9936  -2.2621
1733485446.7774513 , 0.014920949935913086 ,      145.0 ,1733485446.809985  ,tensor([-4.4359  -2.3156  -3.3254  -2.9830  -2.8634  -2.9287  -2.9858  -3.9422          -2.3972  -3.0362  -4.6270  -2.5736   0.3228  -1.2219  -2.8260  -3.7619          -0.5691  -2.9536  -3.9399  -2.8317  -2.3561
1733485446.892541  , 0.01606273651123047  ,      147.0 ,1733485446.888649  ,tensor([-3.1243  -3.2066  -1.6171  -2.4085  -3.7277   3.7062  -2.9396  -3.0432          -4.0550  -1.9344  -1.4756  -1.1082  -2.6850  -2.1500  -2.4231  -1.1556          -2.3465  -1.1531  -2.4656   5.4784  -3.5728  -
1733485446.9512732 , 0.016184329986572266 ,      148.0 ,1733485446.968682  ,tensor([-3.0832  -1.9373  -2.4531  -1.1792  -0.3783  -1.6145  -2.0760  -2.4080          -1.1653  -2.3734  -2.5688   8.9771  -0.4535  -0.3578  -1.1655  -2.0706          -1.9260  -0.1334  -2.2954  -1.2890  -0.8273
1733485447.0107806 , 0.01725459098815918  ,      149.0 ,1733485447.080466  ,tensor([-2.3102  -1.5294  -1.3095  -1.6746  -1.6615  -2.7920  -1.7348  -0.0573          -3.8921  -1.9215  -2.4334  -1.8554  -2.6405  -2.2921  -2.9297  -2.9024          -1.5900  -0.7005   9.5885  -2.1538  -0.3463
1733485447.0664365 , 0.014411449432373047 ,      150.0 ,1733485447.0806458 ,
1733485447.1227539 , 0.016089439392089844 ,      151.0 ,1733485447.15829   ,tensor([-3.0790  -0.7149   5.7050  -0.6912  -2.4708  -2.6137  -2.0553  -0.7742          -3.5761  -2.9093  -2.7175  -2.7856  -1.9872  -2.9916  -1.4610   0.4698          -2.3005  -1.4507  -2.5101  -1.2806  -3.5179
1733485447.2382457 , 0.015047073364257812 ,      153.0 ,1733485447.23524   ,tensor([-2.7238  -1.9017  -4.2304  -3.5001  -4.5249  -2.8737  -4.4193  -2.7549          -1.3413  -2.2866   0.0382  -0.9630  -1.7752  13.8167   0.7562  -1.7830          -2.5658  -4.3684  -3.2726  -2.9995  -3.1280
1733485447.301329  , 0.01937413215637207  ,      154.0 ,1733485447.313143  ,tensor([-2.3577  -3.1157  -0.8995  -2.2034  -2.0078  -1.3488  -1.7355  -2.5752          -0.3188  -0.4023  -1.2023  -1.5870  -1.5086  -2.0964  -2.1773  -1.7088          -1.8915  -1.9507  -2.3816   8.7952  -3.2299  -
1733485447.3615232 , 0.015150308609008789 ,      155.0 ,1733485447.390433  ,tensor([-1.7154  -1.6226  10.6840  -1.3740  -2.4692  -2.3033  -2.1581  -0.1320          -3.0465  -2.6843  -3.0232  -2.9572  -2.9695  -2.8407  -1.4465  -1.5132          -1.1994  -1.2497  -2.6867  -2.2169  -0.7596
1733485447.4810636 , 0.01529550552368164  ,      157.0 ,1733485447.468241  ,tensor([-2.6095  -1.2905  -0.1328   7.3789  -1.5463  -1.7974  -1.7527  -2.2877           2.1412  -2.3208  -2.8067  -0.5245   1.7496  -1.6702  -2.4716  -2.0692          -1.9113  -1.2950  -2.8829  -1.8020  -2.0469
1733485447.5392432 , 0.01632213592529297  ,      158.0 ,1733485447.5446908 ,tensor([ 1.1723  -1.8871  -1.0127  -1.7967  -3.3564  -2.1868  -1.3466  -0.9225          -3.2325   0.5604  -2.6485  -2.0969  -2.3927  -2.3794  -3.6036  -2.1666          -3.5029  -2.7201  -1.3083  -1.0804  -0.5026
1733485447.593254  , 0.014810323715209961 ,      159.0 ,1733485447.620318  ,tensor([-2.1245  -2.4057  -2.2218  -1.5142  -0.7801  -1.8333  -1.3176  -1.3799          -1.0620  -2.2669  -1.2929  -1.5140  -2.9728  -2.3571  -2.4185   2.1896          -1.9863  -2.1159  -2.3185  -1.4480  -2.8699
1733485447.661845  , 0.017976045608520508 ,      160.0 ,1733485447.6964722 ,tensor([-2.7711   5.1437  -2.6013  -0.4715  -1.6286  -2.7906   4.0512  -1.9089          -1.5198  -2.2719  -1.2162  -1.9874  -2.0532  -2.7416  -2.9512  -1.3234          -1.1053  -2.1119  -2.1013  -2.5593  -2.2393
1733485447.7196727 , 0.01475834846496582  ,      161.0 ,1733485447.696555  ,t
1733485447.7784927 , 0.014599084854125977 ,      162.0 ,1733485447.772518  ,tensor([-2.6563  -3.1804  -1.7517  -1.5509  -2.2079  -0.6773  -2.6908  -2.5034          -0.9385  -2.7599  -1.6164  -0.0581  -1.9447  -1.9540  -1.2737  -1.9557          -2.5596  -0.1675  -1.9704  -1.4173  -1.6063
1733485447.835509  , 0.015486478805541992 ,      163.0 ,1733485447.8492851 ,tensor([-3.0898  -3.1063  -2.6119  -2.7168  -0.5088  -1.7772  -3.8263  -1.4267          -2.3129  -2.1134  -2.3622  -0.2931   1.3155  -0.6760  10.4926  -0.8464          -0.2534  -2.3896  -3.2703  -2.4633  -3.1568
1733485447.895144  , 0.01514887809753418  ,      164.0 ,1733485447.928173  ,tensor([-1.2200   3.3446  -3.3515  -3.3697  -3.4991  -1.2239  -1.9690  -2.8634           0.0530  -2.0407  -2.4489  -2.9927  -2.1390  -2.6908  -4.4084  -1.9401          -1.8355  -1.4340  -2.0143  -1.9375  -1.2675  -
1733485447.9510694 , 0.014743328094482422 ,      165.0 ,1733485447.928262  ,t
1733485448.0097864 , 0.015813827514648438 ,      166.0 ,1733485448.006443  ,tensor([-2.7462  -2.1525  -1.0722  -0.2750  10.2502  -2.8959  -2.3477  -2.6051          -2.5951  -2.3105  -1.9920  -1.9825   1.2988  -1.8202  -0.8933  -3.3070          -2.5169  -2.0214  -2.1963  -3.2117  -2.5915
1733485448.065416  , 0.014305353164672852 ,      167.0 ,1733485448.105799  ,tensor([-1.6943  -1.4209   9.8228  -0.3515  -1.9831  -1.8680  -1.7411   0.2180          -2.0270  -2.2814  -2.4961  -2.2507  -2.7541  -2.3464  -1.7874  -1.3813          -1.2460  -2.0062  -2.2690  -2.4212  -0.9547
1733485448.1219985 , 0.01489710807800293  ,      168.0 ,1733485448.1973948 ,tensor([-2.3340  -0.7582  -1.9223  -2.3286  -1.4442  -1.6759  -1.6017  -1.8829           9.1305  -2.1430   0.9327  -2.1275  -1.1602  -1.0809  -1.0603  -1.0777          -2.6499  -1.7956  -2.7301  -0.3173  -2.1845
1733485448.1758595 , 0.014836311340332031 ,      169.0 ,1733485448.197521  ,
1733485448.2333326 , 0.014241695404052734 ,      170.0 ,1733485448.279168  ,tensor([-4.1689  -1.1229  -2.2154  -2.6706  -2.3021  -3.4284  10.1485  -2.9849          -1.4974  -2.5689   0.1090  -1.7379  -1.9309  -3.2526  -4.0362   0.8209          -1.5079  -2.3347  -2.3834  -1.7999  -1.4815
1733485448.3442755 , 0.016202926635742188 ,      172.0 ,1733485448.356075  ,tensor([-2.7707  -3.4403  -1.5967  -0.6627  -2.1242  -2.4038  -2.3338  -2.8525          -2.9399  -2.3294  -2.8206  -2.2417   1.8099  -2.5224  -2.2850  -2.4374          -1.9646  -3.5692  -0.7216  -1.3462  -2.8687
1733485448.4026394 , 0.01530599594116211  ,      173.0 ,1733485448.4333599 ,tensor([14.0691  -1.7313  -1.1885  -1.6049  -0.7930  -2.0019  -2.2084  -1.0485          -1.5324  -1.2107  -2.4260  -1.1174  -0.7310  -1.1596  -1.2390  -1.0284          -1.4077  -0.6728  -1.3697  -0.7713  -1.0218
1733485448.459396  , 0.015035152435302734 ,      174.0 ,1733485448.4334762 ,t
1733485448.517692  , 0.015016555786132812 ,      175.0 ,1733485448.511156  ,tensor([-1.8498  -1.4343  -1.0524   0.2286  -1.5344  -0.9147  -1.2346  -1.0961           8.5101  -1.6321  -1.3200  -1.3532  -0.4376  -0.8812  -1.3584  -1.3299          -2.0494  -1.7241  -2.1236  -0.8223  -1.4065
1733485448.5764728 , 0.016028165817260742 ,      176.0 ,1733485448.587677  ,tensor([-2.2709  -1.7684  -1.4127  -1.8224  -2.6781  -2.0235  -2.0677  -1.7941          -1.2812  -2.1895  -1.9804  -2.8163  -2.2413  -2.5020  -3.1615  -1.5085          -2.2469  -2.0941  -2.2756  -2.6259  -1.7556
1733485448.6315556 , 0.01491093635559082  ,      177.0 ,1733485448.6649559 ,tensor([-3.7263  -1.1486  -2.3273  -2.1143  -1.7430  -2.6086   9.5449  -2.0673          -1.3756  -1.8667  -0.5559  -1.9989  -2.0887  -3.0588  -3.5467   0.2519          -1.6470  -2.1658  -2.3410  -1.7665  -1.9111
1733485448.6856375 , 0.017882108688354492 ,      178.0 ,1733485448.6651258 ,
1733485448.7419713 , 0.014797687530517578 ,      179.0 ,1733485448.742356  ,tensor([-1.6888  -1.8332  -2.6338  -1.5521  -1.4211  -2.1867  -0.5694  -1.8934          -2.1103   9.2363  -0.8903  -1.3248  -2.1881  -1.6761  -1.5028  -2.7245          -2.1446  -2.5678  -2.0000  -0.8309  -1.1005
1733485448.7984803 , 0.014605522155761719 ,      180.0 ,1733485448.81928   ,tensor([-4.1342  -4.8114  -2.3532  -4.0724  -4.2706   0.8961  -5.1118  -4.6398          -4.6608  -3.2271  -3.6065  -3.7816  -3.2439  -4.0840  -3.6836  -3.7699          -2.9032  -2.0031  -3.1769  -3.9794  -3.9494
1733485448.9083831 , 0.015006065368652344 ,      182.0 ,1733485448.897233  ,tensor([-4.3804  -3.4725  -2.4502  -3.7413  -3.4357  -1.3646  -3.5839  -2.6260          -3.0955  -1.2634  -2.5489  -3.4093  -2.4562  -3.5424  -2.5874  -3.8392          -3.9858  -2.3827  -2.7673  -1.8046  -2.2079
1733485448.9684258 , 0.015932083129882812 ,      183.0 ,1733485448.974112  ,tensor([-1.6599  -1.4811  -1.4228  -1.3809  -1.8209  -0.2906  -0.7062  -2.0467          -1.9265  -1.2999  -1.1360  -1.7027  -1.8847  -2.1982  -1.7499   1.8723          -0.7271  -1.7414  -2.2362  -1.7631  -1.7124
1733485449.0270207 , 0.015199661254882812 ,      184.0 ,1733485449.054803  ,tensor([-3.4439  -3.9502  -2.6587  -2.6415  -2.3454  -2.1039  -3.4311  -3.0912          -4.1257  -2.4908  -2.9244  -3.0178  -3.3917  -2.9959  -2.9774  -2.8950          -2.9110  -2.7820  -3.0557  -3.8674  -3.8055
1733485449.1438398 , 0.015496015548706055 ,      186.0 ,1733485449.132184  ,tensor([-3.9126  -3.9930  -1.6427  -1.8660  -0.8342  -2.0817  -4.5561  -4.2398          -3.1899  -2.4473  -3.2487  -2.8874  -2.6845  -3.1646  -2.6488  -4.0199          -2.6247  -2.7252  -3.2206  -4.7651  -3.1722
1733485449.2081425 , 0.015265464782714844 ,      187.0 ,1733485449.2098439 ,tensor([-0.2551  -2.1846  -1.8354  -1.2838  -2.1118  -2.2512  -1.3544  -0.1170          -2.6284  -2.2210  -1.4879  -1.1439  -2.3372  -2.7886  -1.6192  -1.9697          -1.8995   8.2575  -1.2596  -0.8935  -0.9383
1733485449.2614408 , 0.015155315399169922 ,      188.0 ,1733485449.288676  ,tensor([-3.1081  -3.4003  -1.1119  -3.5081  -3.1024  -3.3062  -3.4963  -2.5183          -3.1645  -2.7851  -2.8210  -2.1047  -0.8112  -2.1248   3.4726  -2.6213           4.7973  -2.9410  -2.9561  -2.9221  -1.4975
1733485449.3151395 , 0.0147552490234375   ,      189.0 ,1733485449.28879   ,t
1733485449.373208  , 0.015177726745605469 ,      190.0 ,1733485449.3655849 ,tensor([-2.7374  -2.2800  -3.6027  -1.3208  -0.5355  -1.9356  -3.0692  -2.0553          -1.9656  -1.4284  -1.4219   1.6615  -1.2616   6.9249   1.1648  -2.0586          -2.0580  -3.1725  -2.6153  -2.2716  -2.5521
1733485449.4304574 , 0.015897035598754883 ,      191.0 ,1733485449.444801  ,tensor([-2.8368  -2.4550  -1.1820  -2.0925  -1.3362  -2.6504  -1.0473  -0.6920          -1.2755  -3.1082  -2.0736  -2.4051  -3.3426  -3.1800  -2.2772   3.7053          -2.6161  -2.0297  -2.6646  -2.2580  -3.4871
1733485449.4902797 , 0.015088558197021484 ,      192.0 ,1733485449.52179   ,tensor([-3.6178  -4.2801  -2.9726  -3.9377  -3.1663  -3.6294  -4.1376  -4.2476          -5.4393  -3.5256  -4.1361  -4.2502  -3.9609  -4.5322  -4.4738  -4.3403          -3.0889  -3.0302  -2.8943  -4.7634  -1.0640
1733485449.5644069 , 0.016260385513305664 ,      193.0 ,1733485449.5994701 ,tensor([-1.6551  -1.5689  -2.4422  -1.0097  -2.2900  -2.0187  -1.6101  -2.0191          -1.4553  10.8333  -1.0975  -1.3829  -2.1352  -1.2186  -1.6585  -3.8948          -1.9822  -1.8675  -1.5579  -1.2473   0.3181
1733485449.6895885 , 0.01593637466430664  ,      195.0 ,1733485449.675648  ,tensor([-2.2633  -1.5334  -1.2931  -0.8939   8.3944  -0.5517  -1.6570  -1.8041          -0.9438  -1.7469  -1.1129  -1.1629  -0.4254   0.4421  -0.6464  -2.0404          -1.9619  -2.0819  -1.3378  -2.4196  -2.2725
1733485449.7457414 , 0.016135215759277344 ,      196.0 ,1733485449.772036  ,tensor([-4.6219  -3.7339  -2.6877  -2.8798  -3.9209  -3.3070  -3.2320  -2.9115          -5.0852  -2.3411  -3.5236  -3.7409  -2.6298  -3.8961  -2.4734  -4.2782          -4.3041  -2.0757  -3.0576  -2.5795  -2.1224
1733485449.803046  , 0.014799833297729492 ,      197.0 ,1733485449.7721531 ,
1733485449.859596  , 0.015189886093139648 ,      198.0 ,1733485449.848536  ,tensor([-1.9707  -2.1729  -2.7964  -2.4302  -1.4674  -2.8575  -2.5589  -2.3763          -0.5524  -1.6649  -2.6338  -1.2109  -0.6198  -1.9694  -1.9089  -2.6841          -1.8249  -2.3614  -3.6349  -1.5543   0.8513
1733485449.9168384 , 0.016180992126464844 ,      199.0 ,1733485449.92572   ,tensor([-1.0266  -3.0857  -1.7323  -0.6538  -1.4376  -2.5315  -2.4057  -2.7610          -3.3073  -2.3894  -3.1051  -2.2603   3.3111  -2.4170  -1.9224  -2.6329          -1.7031  -3.0672  -1.5771  -1.4313  -2.5135
1733485449.9753835 , 0.015025854110717773 ,      200.0 ,1733485450.00326   ,tensor([-2.5103  -2.2686  -3.3516  -2.7805  -3.0785  -2.1231  -2.8605  -2.4833          -2.5537  -2.3732  -2.3683  -1.6415   0.0982  -0.5487   3.6242  -0.5338           6.1196  -2.0023  -1.9132  -2.0965  -1.2225
1733485450.034727  , 0.01602792739868164  ,      201.0 ,1733485450.003387  ,t
1733485450.0915468 , 0.014766454696655273 ,      202.0 ,1733485450.080537  ,tensor([-2.1157  -2.0583  -2.0281  -2.0180  -1.3298  -2.3464  -2.0499  -0.8452          -3.8156  -2.3735  -2.6836  -1.9908  -2.2810  -2.0721  -3.1606  -2.5625          -1.3048  -1.6542   9.9752  -2.0089  -0.3438
1733485450.1490197 , 0.019710063934326172 ,      203.0 ,1733485450.157459  ,tensor([ 0.7600  -1.8696  -2.5534  -1.0290  -1.8401  -1.5003  -1.4833  -1.1166          -2.2571  -1.7614  -1.2421  -0.8584  -1.0393  -2.4507  -1.2547  -1.4015          -1.7557   7.6306  -1.5257  -0.8409  -1.3405
